[INIT] Loading regulations...
[INIT] Loaded 20416 regulations
[2026-02-28 05:10:13] ======================================================================
[2026-02-28 05:10:13] FULL CONTENT SCRAPER - API VERSION - STARTING
[2026-02-28 05:10:13] Total regulations to process: 20416
[2026-02-28 05:10:13] ======================================================================
[2026-02-28 05:10:13] [INIT] Starting API scraping...
[2026-02-28 05:15:26] [440/20416] Fetching ID 26193...
[2026-02-28 05:15:26]   ✓ Content: 31,501 characters
[2026-02-28 05:15:26] [PROGRESS] 440/20416 (2.2%) - With content: 440
[2026-02-28 05:15:26] [441/20416] Fetching ID 26189...
[2026-02-28 05:15:27]   ✓ Content: 466 characters
[2026-02-28 05:15:27] [442/20416] Fetching ID 26216...
[2026-02-28 05:15:27]   ✓ Content: 26,854 characters
[2026-02-28 05:15:28] [443/20416] Fetching ID 26284...
[2026-02-28 05:15:28]   ✓ Content: 17,109 characters
[2026-02-28 05:15:28] [444/20416] Fetching ID 26665...
[2026-02-28 05:15:28]   ✓ Content: 468 characters
[2026-02-28 05:15:29] [445/20416] Fetching ID 26745...
[2026-02-28 05:15:29]   ✓ Content: 17,952 characters
[2026-02-28 05:15:30] [446/20416] Fetching ID 26175...
[2026-02-28 05:15:30]   ✓ Content: 6,811 characters
[2026-02-28 05:15:30] [447/20416] Fetching ID 26731...
[2026-02-28 05:15:30]   ✓ Content: 13,233 characters
[2026-02-28 05:15:31] [448/20416] Fetching ID 26741...
[2026-02-28 05:15:31]   ✓ Content: 7,165 characters
[2026-02-28 05:15:31] [449/20416] Fetching ID 26287...
[2026-02-28 05:15:32]   ✓ Content: 109,397 characters
[2026-02-28 05:15:32] [450/20416] Fetching ID 26181...
[2026-02-28 05:15:32]   ✓ Content: 4,389 characters
[2026-02-28 05:15:32] [PROGRESS] 450/20416 (2.2%) - With content: 450
[2026-02-28 05:15:33] [451/20416] Fetching ID 26171...
[2026-02-28 05:15:33]   ✓ Content: 466 characters
[2026-02-28 05:15:34] [452/20416] Fetching ID 26169...
[2026-02-28 05:15:34]   ✓ Content: 6,394 characters
[2026-02-28 05:15:34] [453/20416] Fetching ID 26168...
[2026-02-28 05:15:34]   ✓ Content: 4,152 characters
[2026-02-28 05:15:35] [454/20416] Fetching ID 26174...
[2026-02-28 05:15:35]   ✓ Content: 302 characters
[2026-02-28 05:15:35] [455/20416] Fetching ID 26173...
[2026-02-28 05:15:36]   ✓ Content: 301 characters
[2026-02-28 05:15:36] [456/20416] Fetching ID 26172...
[2026-02-28 05:15:36]   ✓ Content: 303 characters
[2026-02-28 05:15:37] [457/20416] Fetching ID 26167...
[2026-02-28 05:15:37]   ✓ Content: 5,997 characters
[2026-02-28 05:15:37] [458/20416] Fetching ID 26166...
[2026-02-28 05:15:37]   ✓ Content: 1,914 characters
[2026-02-28 05:15:38] [459/20416] Fetching ID 26183...
[2026-02-28 05:15:38]   ✓ Content: 300 characters
[2026-02-28 05:15:39] [460/20416] Fetching ID 26863...
[2026-02-28 05:15:39]   ✓ Content: 14,855 characters
[2026-02-28 05:15:39] [PROGRESS] 460/20416 (2.3%) - With content: 460
[2026-02-28 05:15:39] [461/20416] Fetching ID 26165...
[2026-02-28 05:15:39]   ✓ Content: 6,932 characters
[2026-02-28 05:15:40] [462/20416] Fetching ID 26265...
[2026-02-28 05:15:40]   ✓ Content: 31,424 characters
[2026-02-28 05:15:41] [463/20416] Fetching ID 26180...
[2026-02-28 05:15:41]   ✓ Content: 5,784 characters
[2026-02-28 05:15:41] [464/20416] Fetching ID 26880...
[2026-02-28 05:15:41]   ✓ Content: 14,397 characters
[2026-02-28 05:15:42] [465/20416] Fetching ID 26154...
[2026-02-28 05:15:42]   ✓ Content: 6,817 characters
[2026-02-28 05:15:42] [466/20416] Fetching ID 26176...
[2026-02-28 05:15:43]   ✓ Content: 7,457 characters
[2026-02-28 05:15:43] [467/20416] Fetching ID 26159...
[2026-02-28 05:15:43]   ✓ Content: 6,712 characters
[2026-02-28 05:15:44] [468/20416] Fetching ID 26157...
[2026-02-28 05:15:44]   ✓ Content: 7,782 characters
[2026-02-28 05:15:44] [469/20416] Fetching ID 26156...
[2026-02-28 05:15:44]   ✓ Content: 3,081 characters
[2026-02-28 05:15:45] [470/20416] Fetching ID 26155...
[2026-02-28 05:15:45]   ✓ Content: 2,794 characters
[2026-02-28 05:15:45] [PROGRESS] 470/20416 (2.3%) - With content: 470
[2026-02-28 05:15:46] [471/20416] Fetching ID 26153...
[2026-02-28 05:15:46]   ✓ Content: 295 characters
[2026-02-28 05:15:46] [472/20416] Fetching ID 26152...
[2026-02-28 05:15:46]   ✓ Content: 466 characters
[2026-02-28 05:15:47] [473/20416] Fetching ID 26866...
[2026-02-28 05:15:47]   ✓ Content: 10,263 characters
[2026-02-28 05:15:47] [474/20416] Fetching ID 26186...
[2026-02-28 05:15:48]   ✓ Content: 26,222 characters
[2026-02-28 05:15:48] [475/20416] Fetching ID 26161...
[2026-02-28 05:15:48]   ✓ Content: 6,266 characters
[2026-02-28 05:15:49] [476/20416] Fetching ID 26160...
[2026-02-28 05:15:49]   ✓ Content: 5,353 characters
[2026-02-28 05:15:49] [477/20416] Fetching ID 26163...
[2026-02-28 05:15:50]   ✓ Content: 8,127 characters
[2026-02-28 05:15:50] [478/20416] Fetching ID 26146...
[2026-02-28 05:15:50]   ✓ Content: 6,817 characters
[2026-02-28 05:15:51] [479/20416] Fetching ID 26145...
[2026-02-28 05:15:51]   ✓ Content: 4,305 characters
[2026-02-28 05:15:51] [480/20416] Fetching ID 26164...
[2026-02-28 05:15:51]   ✓ Content: 54,470 characters
[2026-02-28 05:15:52] [PROGRESS] 480/20416 (2.4%) - With content: 480
[2026-02-28 05:15:52] [481/20416] Fetching ID 26162...
[2026-02-28 05:15:52]   ✓ Content: 7,359 characters
[2026-02-28 05:15:53] [482/20416] Fetching ID 26149...
[2026-02-28 05:15:53]   ✓ Content: 6,484 characters
[2026-02-28 05:15:53] [483/20416] Fetching ID 26182...
[2026-02-28 05:15:53]   ✓ Content: 305 characters
[2026-02-28 05:15:54] [484/20416] Fetching ID 26151...
[2026-02-28 05:15:54]   ✓ Content: 20,545 characters
[2026-02-28 05:15:55] [485/20416] Fetching ID 26143...
[2026-02-28 05:15:55]   ✓ Content: 3,410 characters
[2026-02-28 05:15:55] [486/20416] Fetching ID 26139...
[2026-02-28 05:15:55]   ✓ Content: 6,810 characters
[2026-02-28 05:15:56] [487/20416] Fetching ID 26668...
[2026-02-28 05:15:56]   ✓ Content: 11,829 characters
[2026-02-28 05:15:56] [488/20416] Fetching ID 26405...
[2026-02-28 05:15:57]   ✓ Content: 294 characters
[2026-02-28 05:15:57] [489/20416] Fetching ID 26150...
[2026-02-28 05:15:57]   ✓ Content: 9,343 characters
[2026-02-28 05:15:58] [490/20416] Fetching ID 26148...
[2026-02-28 05:15:58]   ✓ Content: 106,999 characters
[2026-02-28 05:15:58] [PROGRESS] 490/20416 (2.4%) - With content: 490
[2026-02-28 05:15:59] [491/20416] Fetching ID 26147...
[2026-02-28 05:15:59]   ✓ Content: 3,955 characters
[2026-02-28 05:15:59] [492/20416] Fetching ID 26132...
[2026-02-28 05:15:59]   ✓ Content: 2,440 characters
[2026-02-28 05:16:00] [493/20416] Fetching ID 26137...
[2026-02-28 05:16:00]   ✓ Content: 303 characters
[2026-02-28 05:16:00] [494/20416] Fetching ID 26136...
[2026-02-28 05:16:00]   ✓ Content: 301 characters
[2026-02-28 05:16:01] [495/20416] Fetching ID 26135...
[2026-02-28 05:16:01]   ✓ Content: 302 characters
[2026-02-28 05:16:02] [496/20416] Fetching ID 26134...
[2026-02-28 05:16:02]   ✓ Content: 14,598 characters
[2026-02-28 05:16:02] [497/20416] Fetching ID 26131...
[2026-02-28 05:16:02]   ✓ Content: 6,786 characters
[2026-02-28 05:16:03] [498/20416] Fetching ID 26130...
[2026-02-28 05:16:03]   ✓ Content: 9,926 characters
[2026-02-28 05:16:03] [499/20416] Fetching ID 26144...
[2026-02-28 05:16:04]   ✓ Content: 18,751 characters
[2026-02-28 05:16:04] [500/20416] Fetching ID 26133...
[2026-02-28 05:16:04]   ✓ Content: 4,161 characters
[2026-02-28 05:16:04] [PROGRESS] 500/20416 (2.4%) - With content: 500
[2026-02-28 05:16:05] [501/20416] Fetching ID 26138...
[2026-02-28 05:16:05]   ✓ Content: 5,079 characters
[2026-02-28 05:16:05] [502/20416] Fetching ID 26125...
[2026-02-28 05:16:06]   ✓ Content: 6,829 characters
[2026-02-28 05:16:06] [503/20416] Fetching ID 26449...
[2026-02-28 05:16:06]   ✗ No content
[2026-02-28 05:16:07] [504/20416] Fetching ID 26912...
[2026-02-28 05:16:07]   ✓ Content: 30,216 characters
[2026-02-28 05:16:07] [505/20416] Fetching ID 26127...
[2026-02-28 05:16:08]   ✓ Content: 53,037 characters
[2026-02-28 05:16:08] [506/20416] Fetching ID 26124...
[2026-02-28 05:16:08]   ✓ Content: 1,974 characters
[2026-02-28 05:16:09] [507/20416] Fetching ID 26119...
[2026-02-28 05:16:09]   ✓ Content: 6,849 characters
[2026-02-28 05:16:10] [508/20416] Fetching ID 26747...
[2026-02-28 05:16:10]   ✓ Content: 10,699 characters
[2026-02-28 05:16:10] [509/20416] Fetching ID 26140...
[2026-02-28 05:16:10]   ✓ Content: 25,891 characters
[2026-02-28 05:16:11] [510/20416] Fetching ID 26123...
[2026-02-28 05:16:11]   ✓ Content: 5,334 characters
[2026-02-28 05:16:11] [PROGRESS] 510/20416 (2.5%) - With content: 509
[2026-02-28 05:16:12] [511/20416] Fetching ID 26395...
[2026-02-28 05:16:12]   ✓ Content: 17,697 characters
[2026-02-28 05:16:12] [512/20416] Fetching ID 26129...
[2026-02-28 05:16:12]   ✓ Content: 5,060 characters
[2026-02-28 05:16:13] [513/20416] Fetching ID 26112...
[2026-02-28 05:16:13]   ✓ Content: 3,121 characters
[2026-02-28 05:16:13] [514/20416] Fetching ID 26111...
[2026-02-28 05:16:14]   ✓ Content: 3,238 characters
[2026-02-28 05:16:14] [515/20416] Fetching ID 26126...
[2026-02-28 05:16:14]   ✓ Content: 8,172 characters
[2026-02-28 05:16:15] [516/20416] Fetching ID 26118...
[2026-02-28 05:16:15]   ✓ Content: 111,579 characters
[2026-02-28 05:16:15] [517/20416] Fetching ID 26107...
[2026-02-28 05:16:16]   ✓ Content: 6,849 characters
[2026-02-28 05:16:16] [518/20416] Fetching ID 26465...
[2026-02-28 05:16:16]   ✓ Content: 15,187 characters
[2026-02-28 05:16:17] [519/20416] Fetching ID 26312...
[2026-02-28 05:16:17]   ✓ Content: 29,951 characters
[2026-02-28 05:16:17] [520/20416] Fetching ID 26914...
[2026-02-28 05:16:17]   ✓ Content: 12,263 characters
[2026-02-28 05:16:18] [PROGRESS] 520/20416 (2.5%) - With content: 519
[2026-02-28 05:16:18] [521/20416] Fetching ID 26706...
[2026-02-28 05:16:18]   ✓ Content: 305 characters
[2026-02-28 05:16:19] [522/20416] Fetching ID 26120...
[2026-02-28 05:16:19]   ✓ Content: 9,751 characters
[2026-02-28 05:16:19] [523/20416] Fetching ID 26105...
[2026-02-28 05:16:19]   ✓ Content: 16,217 characters
[2026-02-28 05:16:20] [524/20416] Fetching ID 26104...
[2026-02-28 05:16:20]   ✓ Content: 20,598 characters
[2026-02-28 05:16:21] [525/20416] Fetching ID 26103...
[2026-02-28 05:16:21]   ✓ Content: 30,485 characters
[2026-02-28 05:16:21] [526/20416] Fetching ID 26102...
[2026-02-28 05:16:21]   ✓ Content: 60,924 characters
[2026-02-28 05:16:22] [527/20416] Fetching ID 26456...
[2026-02-28 05:16:22]   ✓ Content: 9,845 characters
[2026-02-28 05:16:23] [528/20416] Fetching ID 26099...
[2026-02-28 05:16:23]   ✓ Content: 6,843 characters
[2026-02-28 05:16:23] [529/20416] Fetching ID 26100...
[2026-02-28 05:16:23]   ✓ Content: 3,955 characters
[2026-02-28 05:16:24] [530/20416] Fetching ID 26096...
[2026-02-28 05:16:24]   ✓ Content: 303 characters
[2026-02-28 05:16:24] [PROGRESS] 530/20416 (2.6%) - With content: 529
[2026-02-28 05:16:25] [531/20416] Fetching ID 26095...
[2026-02-28 05:16:25]   ✓ Content: 301 characters
[2026-02-28 05:16:25] [532/20416] Fetching ID 26094...
[2026-02-28 05:16:25]   ✓ Content: 302 characters
[2026-02-28 05:16:26] [533/20416] Fetching ID 26520...
[2026-02-28 05:16:26]   ✓ Content: 11,209 characters
[2026-02-28 05:16:26] [534/20416] Fetching ID 26742...
[2026-02-28 05:16:27]   ✓ Content: 9,462 characters
[2026-02-28 05:16:27] [535/20416] Fetching ID 26738...
[2026-02-28 05:16:27]   ✓ Content: 13,360 characters
[2026-02-28 05:16:28] [536/20416] Fetching ID 26092...
[2026-02-28 05:16:28]   ✓ Content: 4,185 characters
[2026-02-28 05:16:28] [537/20416] Fetching ID 26090...
[2026-02-28 05:16:28]   ✓ Content: 6,838 characters
[2026-02-28 05:16:29] [538/20416] Fetching ID 26128...
[2026-02-28 05:16:29]   ✓ Content: 20,598 characters
[2026-02-28 05:16:30] [539/20416] Fetching ID 26109...
[2026-02-28 05:16:30]   ✓ Content: 9,343 characters
[2026-02-28 05:16:30] [540/20416] Fetching ID 26108...
[2026-02-28 05:16:30]   ✓ Content: 7,599 characters
[2026-02-28 05:16:30] [PROGRESS] 540/20416 (2.6%) - With content: 539
[2026-02-28 05:16:31] [541/20416] Fetching ID 26091...
[2026-02-28 05:16:31]   ✓ Content: 1,754 characters
[2026-02-28 05:16:32] [542/20416] Fetching ID 26521...
[2026-02-28 05:16:32]   ✓ Content: 12,579 characters
[2026-02-28 05:16:32] [543/20416] Fetching ID 26905...
[2026-02-28 05:16:32]   ✓ Content: 6,539 characters
[2026-02-28 05:16:33] [544/20416] Fetching ID 26097...
[2026-02-28 05:16:33]   ✓ Content: 169,588 characters
[2026-02-28 05:16:34] [545/20416] Fetching ID 26082...
[2026-02-28 05:16:34]   ✓ Content: 1,935 characters
[2026-02-28 05:16:34] [546/20416] Fetching ID 26732...
[2026-02-28 05:16:34]   ✓ Content: 23,813 characters
[2026-02-28 05:16:35] [547/20416] Fetching ID 26116...
[2026-02-28 05:16:35]   ✓ Content: 3,768 characters
[2026-02-28 05:16:36] [548/20416] Fetching ID 26083...
[2026-02-28 05:16:36]   ✓ Content: 6,838 characters
[2026-02-28 05:16:36] [549/20416] Fetching ID 26756...
[2026-02-28 05:16:36]   ✓ Content: 32,061 characters
[2026-02-28 05:16:37] [550/20416] Fetching ID 26718...
[2026-02-28 05:16:37]   ✓ Content: 473 characters
[2026-02-28 05:16:37] [PROGRESS] 550/20416 (2.7%) - With content: 549
[2026-02-28 05:16:38] [551/20416] Fetching ID 26115...
[2026-02-28 05:16:38]   ✓ Content: 3,132 characters
[2026-02-28 05:16:38] [552/20416] Fetching ID 26081...
[2026-02-28 05:16:38]   ✓ Content: 4,019 characters
[2026-02-28 05:16:39] [553/20416] Fetching ID 26079...
[2026-02-28 05:16:39]   ✓ Content: 3,747 characters
[2026-02-28 05:16:39] [554/20416] Fetching ID 26075...
[2026-02-28 05:16:40]   ✓ Content: 6,838 characters
[2026-02-28 05:16:40] [555/20416] Fetching ID 26746...
[2026-02-28 05:16:40]   ✓ Content: 7,899 characters
[2026-02-28 05:16:41] [556/20416] Fetching ID 26522...
[2026-02-28 05:16:41]   ✓ Content: 19,918 characters
[2026-02-28 05:16:41] [557/20416] Fetching ID 26086...
[2026-02-28 05:16:41]   ✓ Content: 306 characters
[2026-02-28 05:16:42] [558/20416] Fetching ID 26072...
[2026-02-28 05:16:42]   ✓ Content: 1,679 characters
[2026-02-28 05:16:43] [559/20416] Fetching ID 26101...
[2026-02-28 05:16:43]   ✓ Content: 24,040 characters
[2026-02-28 05:16:43] [560/20416] Fetching ID 26066...
[2026-02-28 05:16:43]   ✓ Content: 6,832 characters
[2026-02-28 05:16:43] [PROGRESS] 560/20416 (2.7%) - With content: 559
[2026-02-28 05:16:44] [561/20416] Fetching ID 26098...
[2026-02-28 05:16:44]   ✓ Content: 41,491 characters
[2026-02-28 05:16:45] [562/20416] Fetching ID 26085...
[2026-02-28 05:16:45]   ✓ Content: 5,688 characters
[2026-02-28 05:16:45] [563/20416] Fetching ID 26084...
[2026-02-28 05:16:45]   ✓ Content: 17,990 characters
[2026-02-28 05:16:46] [564/20416] Fetching ID 26074...
[2026-02-28 05:16:46]   ✓ Content: 3,800 characters
[2026-02-28 05:16:47] [565/20416] Fetching ID 26058...
[2026-02-28 05:16:47]   ✓ Content: 13,935 characters
[2026-02-28 05:16:47] [566/20416] Fetching ID 26701...
[2026-02-28 05:16:47]   ✓ Content: 306 characters
[2026-02-28 05:16:48] [567/20416] Fetching ID 26332...
[2026-02-28 05:16:48]   ✓ Content: 7,524 characters
[2026-02-28 05:16:48] [568/20416] Fetching ID 26371...
[2026-02-28 05:16:49]   ✓ Content: 21,413 characters
[2026-02-28 05:16:49] [569/20416] Fetching ID 26227...
[2026-02-28 05:16:49]   ✓ Content: 8,698 characters
[2026-02-28 05:16:50] [570/20416] Fetching ID 26093...
[2026-02-28 05:16:50]   ✓ Content: 3,955 characters
[2026-02-28 05:16:50] [PROGRESS] 570/20416 (2.8%) - With content: 569
[2026-02-28 05:16:50] [571/20416] Fetching ID 26080...
[2026-02-28 05:16:51]   ✓ Content: 207,204 characters
[2026-02-28 05:16:51] [572/20416] Fetching ID 26070...
[2026-02-28 05:16:52]   ✓ Content: 69,714 characters
[2026-02-28 05:16:52] [573/20416] Fetching ID 26069...
[2026-02-28 05:16:52]   ✓ Content: 19,608 characters
[2026-02-28 05:16:53] [574/20416] Fetching ID 26063...
[2026-02-28 05:16:53]   ✓ Content: 21,287 characters
[2026-02-28 05:16:54] [575/20416] Fetching ID 26050...
[2026-02-28 05:16:54]   ✓ Content: 1,612 characters
[2026-02-28 05:16:54] [576/20416] Fetching ID 26049...
[2026-02-28 05:16:55]   ✓ Content: 10,458 characters
[2026-02-28 05:16:55] [577/20416] Fetching ID 26106...
[2026-02-28 05:16:55]   ✓ Content: 36,171 characters
[2026-02-28 05:16:56] [578/20416] Fetching ID 26071...
[2026-02-28 05:16:56]   ✓ Content: 3,600 characters
[2026-02-28 05:16:57] [579/20416] Fetching ID 26891...
[2026-02-28 05:16:57]   ✓ Content: 3,077 characters
[2026-02-28 05:16:57] [580/20416] Fetching ID 26792...
[2026-02-28 05:16:58]   ✓ Content: 19,849 characters
[2026-02-28 05:16:58] [PROGRESS] 580/20416 (2.8%) - With content: 579
[2026-02-28 05:16:59] [581/20416] Fetching ID 26460...
[2026-02-28 05:16:59]   ✓ Content: 7,052 characters
[2026-02-28 05:16:59] [582/20416] Fetching ID 26047...
[2026-02-28 05:16:59]   ✓ Content: 6,830 characters
[2026-02-28 05:17:00] [583/20416] Fetching ID 26110...
[2026-02-28 05:17:00]   ✓ Content: 29,917 characters
[2026-02-28 05:17:01] [584/20416] Fetching ID 26076...
[2026-02-28 05:17:01]   ✓ Content: 4,855 characters
[2026-02-28 05:17:01] [585/20416] Fetching ID 26064...
[2026-02-28 05:17:02]   ✓ Content: 4,112 characters
[2026-02-28 05:17:02] [586/20416] Fetching ID 26055...
[2026-02-28 05:17:02]   ✓ Content: 301 characters
[2026-02-28 05:17:03] [587/20416] Fetching ID 26054...
[2026-02-28 05:17:03]   ✓ Content: 302 characters
[2026-02-28 05:17:04] [588/20416] Fetching ID 26051...
[2026-02-28 05:17:04]   ✓ Content: 303 characters
[2026-02-28 05:17:04] [589/20416] Fetching ID 26197...
[2026-02-28 05:17:06]   ✓ Content: 1,198,719 characters
[2026-02-28 05:17:07] [590/20416] Fetching ID 26048...
[2026-02-28 05:17:07]   ✓ Content: 4,174 characters
[2026-02-28 05:17:07] [PROGRESS] 590/20416 (2.9%) - With content: 589
[2026-02-28 05:17:08] [591/20416] Fetching ID 26122...
[2026-02-28 05:17:08]   ✓ Content: 5,022 characters
[2026-02-28 05:17:08] [592/20416] Fetching ID 26056...
[2026-02-28 05:17:09]   ✓ Content: 10,788 characters
[2026-02-28 05:17:09] [593/20416] Fetching ID 26142...
[2026-02-28 05:17:10]   ✓ Content: 28,104 characters
[2026-02-28 05:17:10] [594/20416] Fetching ID 26043...
[2026-02-28 05:17:11]   ✓ Content: 3,652 characters
[2026-02-28 05:17:11] [595/20416] Fetching ID 26089...
[2026-02-28 05:17:11]   ✓ Content: 12,050 characters
[2026-02-28 05:17:12] [596/20416] Fetching ID 26078...
[2026-02-28 05:17:12]   ✓ Content: 50,291 characters
[2026-02-28 05:17:13] [597/20416] Fetching ID 26077...
[2026-02-28 05:17:13]   ✓ Content: 148,234 characters
[2026-02-28 05:17:13] [598/20416] Fetching ID 26062...
[2026-02-28 05:17:14]   ✓ Content: 40,276 characters
[2026-02-28 05:17:14] [599/20416] Fetching ID 26061...
[2026-02-28 05:17:15]   ✓ Content: 34,242 characters
[2026-02-28 05:17:15] [600/20416] Fetching ID 26060...
[2026-02-28 05:17:15]   ✓ Content: 130,681 characters
[2026-02-28 05:17:16] [PROGRESS] 600/20416 (2.9%) - With content: 599
[2026-02-28 05:17:16] [601/20416] Fetching ID 25991...
[2026-02-28 05:17:16]   ✓ Content: 5,688 characters
[2026-02-28 05:17:17] [602/20416] Fetching ID 25984...
[2026-02-28 05:17:17]   ✓ Content: 18,648 characters
[2026-02-28 05:17:18] [603/20416] Fetching ID 25978...
[2026-02-28 05:17:18]   ✓ Content: 5,626 characters
[2026-02-28 05:17:18] [604/20416] Fetching ID 25962...
[2026-02-28 05:17:19]   ✓ Content: 6,839 characters
[2026-02-28 05:17:19] [605/20416] Fetching ID 26328...
[2026-02-28 05:17:19]   ✓ Content: 60,976 characters
[2026-02-28 05:17:20] [606/20416] Fetching ID 26288...
[2026-02-28 05:17:20]   ✓ Content: 471 characters
[2026-02-28 05:17:21] [607/20416] Fetching ID 25973...
[2026-02-28 05:17:21]   ✓ Content: 20,026 characters
[2026-02-28 05:17:21] [608/20416] Fetching ID 25975...
[2026-02-28 05:17:22]   ✓ Content: 9,557 characters
[2026-02-28 05:17:22] [609/20416] Fetching ID 25974...
[2026-02-28 05:17:22]   ✓ Content: 7,297 characters
[2026-02-28 05:17:23] [610/20416] Fetching ID 25972...
[2026-02-28 05:17:23]   ✓ Content: 4,931 characters
[2026-02-28 05:17:23] [PROGRESS] 610/20416 (3.0%) - With content: 609
[2026-02-28 05:17:24] [611/20416] Fetching ID 26327...
[2026-02-28 05:17:24]   ✓ Content: 9,010 characters
[2026-02-28 05:17:25] [612/20416] Fetching ID 25960...
[2026-02-28 05:17:25]   ✓ Content: 6,839 characters
[2026-02-28 05:17:25] [613/20416] Fetching ID 25993...
[2026-02-28 05:17:26]   ✓ Content: 769,011 characters
[2026-02-28 05:17:27] [614/20416] Fetching ID 25990...
[2026-02-28 05:17:27]   ✓ Content: 117,204 characters
[2026-02-28 05:17:28] [615/20416] Fetching ID 25986...
[2026-02-28 05:17:28]   ✓ Content: 31,851 characters
[2026-02-28 05:17:29] [616/20416] Fetching ID 25985...
[2026-02-28 05:17:29]   ✓ Content: 70,696 characters
[2026-02-28 05:17:29] [617/20416] Fetching ID 25966...
[2026-02-28 05:17:30]   ✓ Content: 4,626 characters
[2026-02-28 05:17:30] [618/20416] Fetching ID 25987...
[2026-02-28 05:17:30]   ✓ Content: 102,413 characters
[2026-02-28 05:17:31] [619/20416] Fetching ID 26717...
[2026-02-28 05:17:31]   ✓ Content: 469 characters
[2026-02-28 05:17:32] [620/20416] Fetching ID 25988...
[2026-02-28 05:17:32]   ✓ Content: 21,358 characters
[2026-02-28 05:17:32] [PROGRESS] 620/20416 (3.0%) - With content: 619
[2026-02-28 05:17:33] [621/20416] Fetching ID 25970...
[2026-02-28 05:17:33]   ✓ Content: 7,018 characters
[2026-02-28 05:17:33] [622/20416] Fetching ID 25967...
[2026-02-28 05:17:34]   ✓ Content: 5,429 characters
[2026-02-28 05:17:34] [623/20416] Fetching ID 25963...
[2026-02-28 05:17:34]   ✓ Content: 6,418 characters
[2026-02-28 05:17:35] [624/20416] Fetching ID 25968...
[2026-02-28 05:17:35]   ✓ Content: 6,118 characters
[2026-02-28 05:17:36] [625/20416] Fetching ID 25994...
[2026-02-28 05:17:36]   ✓ Content: 8,948 characters
[2026-02-28 05:17:36] [626/20416] Fetching ID 25989...
[2026-02-28 05:17:37]   ✓ Content: 23,049 characters
[2026-02-28 05:17:37] [627/20416] Fetching ID 26117...
[2026-02-28 05:17:37]   ✓ Content: 76,100 characters
[2026-02-28 05:17:38] [628/20416] Fetching ID 25958...
[2026-02-28 05:17:38]   ✓ Content: 12,504 characters
[2026-02-28 05:17:39] [629/20416] Fetching ID 25957...
[2026-02-28 05:17:39]   ✓ Content: 14,232 characters
[2026-02-28 05:17:39] [630/20416] Fetching ID 25950...
[2026-02-28 05:17:40]   ✓ Content: 6,833 characters
[2026-02-28 05:17:40] [PROGRESS] 630/20416 (3.1%) - With content: 629
[2026-02-28 05:17:40] [631/20416] Fetching ID 25969...
[2026-02-28 05:17:40]   ✓ Content: 17,937 characters
[2026-02-28 05:17:41] [632/20416] Fetching ID 25965...
[2026-02-28 05:17:41]   ✓ Content: 39,048 characters
[2026-02-28 05:17:42] [633/20416] Fetching ID 25949...
[2026-02-28 05:17:42]   ✓ Content: 4,411 characters
[2026-02-28 05:17:43] [634/20416] Fetching ID 25946...
[2026-02-28 05:17:43]   ✓ Content: 303 characters
[2026-02-28 05:17:43] [635/20416] Fetching ID 25945...
[2026-02-28 05:17:43]   ✓ Content: 470 characters
[2026-02-28 05:17:44] [636/20416] Fetching ID 25944...
[2026-02-28 05:17:44]   ✓ Content: 302 characters
[2026-02-28 05:17:45] [637/20416] Fetching ID 25942...
[2026-02-28 05:17:45]   ✓ Content: 301 characters
[2026-02-28 05:17:45] [638/20416] Fetching ID 25941...
[2026-02-28 05:17:46]   ✓ Content: 6,831 characters
[2026-02-28 05:17:46] [639/20416] Fetching ID 25937...
[2026-02-28 05:17:46]   ✓ Content: 4,174 characters
[2026-02-28 05:17:47] [640/20416] Fetching ID 25961...
[2026-02-28 05:17:47]   ✓ Content: 12,702 characters
[2026-02-28 05:17:47] [PROGRESS] 640/20416 (3.1%) - With content: 639
[2026-02-28 05:17:48] [641/20416] Fetching ID 25947...
[2026-02-28 05:17:48]   ✓ Content: 2,814 characters
[2026-02-28 05:17:49] [642/20416] Fetching ID 25933...
[2026-02-28 05:17:49]   ✓ Content: 6,846 characters
[2026-02-28 05:17:49] [643/20416] Fetching ID 25936...
[2026-02-28 05:17:50]   ✓ Content: 11,108 characters
[2026-02-28 05:17:50] [644/20416] Fetching ID 25951...
[2026-02-28 05:17:50]   ✓ Content: 7,734 characters
[2026-02-28 05:17:51] [645/20416] Fetching ID 25948...
[2026-02-28 05:17:51]   ✓ Content: 42,267 characters
[2026-02-28 05:17:52] [646/20416] Fetching ID 25952...
[2026-02-28 05:17:52]   ✓ Content: 7,915 characters
[2026-02-28 05:17:52] [647/20416] Fetching ID 25934...
[2026-02-28 05:17:53]   ✓ Content: 5,560 characters
[2026-02-28 05:17:53] [648/20416] Fetching ID 25926...
[2026-02-28 05:17:53]   ✓ Content: 6,861 characters
[2026-02-28 05:17:54] [649/20416] Fetching ID 25935...
[2026-02-28 05:17:54]   ✓ Content: 5,743 characters
[2026-02-28 05:17:54] [650/20416] Fetching ID 25932...
[2026-02-28 05:17:55]   ✓ Content: 11,842 characters
[2026-02-28 05:17:55] [PROGRESS] 650/20416 (3.2%) - With content: 649
[2026-02-28 05:17:55] [651/20416] Fetching ID 25930...
[2026-02-28 05:17:56]   ✓ Content: 18,389 characters
[2026-02-28 05:17:56] [652/20416] Fetching ID 26121...
[2026-02-28 05:17:56]   ✓ Content: 7,085 characters
